DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
,Anthropogenic,DamNIDStor[AOI],"Cat, Ws",,Dams,Dam Resevoir NID Volume,Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km),cubic meters/square kilometer,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B48,
,Anthropogenic,DamNrmStor[AOI],"Cat, Ws",,Dams,Dam Resevoir Normal Volume,Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km),cubic meters/square kilometer,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B49,
,Natural,Elev[AOI],"Cat, Ws",,Elevation,Mean Elevation,Mean AOI elevation (m),Meters,FD387D2B-CCD3-4D17-ACDE-A9A8426CA1CA,NHDPlusV2,http://www.horizon-systems.com/NHDPlus/NHDPlusV2_home.php,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FD387D2B-CCD3-4D17-ACDE-A9A8426CA1CA,
,Anthropogenic,NPDESDens[AOI],"Cat, Ws",,EPA_FRS,NPDES Site Density,Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within AOI (sites/square km),sites/square kilometer,AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,
,Anthropogenic,SuperfundDens[AOI],"Cat, Ws",,EPA_FRS,Superfund Site Density,Density of Superfund sites within AOI (sites/square km),sites/square kilometer,AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,
,Anthropogenic,TRIDens[AOI],"Cat, Ws",,EPA_FRS,Toxic Release Inventory Site,Density of TRI (Toxic Release Inventory) sites within AOI (sites/square km),sites/square kilometer,AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,
,Natural,PctFire[Year][AOI],"Cat, Ws","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",FirePerimeters,Forest Fire Loss,% Forest loss to fire (fire perimeter) within AOI,Percent,7988E3BC-FD77-47F6-B098-77A686C55B7F,USGS,https://www.sciencebase.gov/catalog/folder/4f4e4767e4b07f02db47e0af,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7988E3BC-FD77-47F6-B098-77A686C55B7F,
,Natural,PctFrstLoss[Year][AOI],"Cat, Ws","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",ForestLoss,Forest Loss,% Forest cover loss (Tree canopy cover change) within AOI,Percent,F8BED808-A2F6-4F47-AB21-4E3C37F6D9C4,University of Maryland,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.1.html,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=F8BED808-A2F6-4F47-AB21-4E3C37F6D9C4,"Specifc metadata not located, generic LakeCat metadata URL used."
,Natural,Al2O3,"Cat, Ws",,GeoChemPhys1,Mean Lithological Aluminum Oxide,Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,CaO[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Calcium Oxide,Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,Fe2O3[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Ferric Oxide,Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,MgO[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Magnesium Oxide,Mean % of lithological magnesium oxide (MgO) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,P2O5[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Phosphorous Oxide,Mean % of lithological phosphorous oxide (P2O5) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,K2O[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Potassium Oxide,Mean % of lithological potassium oxide (K2O) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,SiO2[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Silicon Dioxide,Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,Na2O[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Sodium Oxide,Mean % of lithological sodium oxide (Na2O) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,S[AOI],Cat,,GeoChemPhys1,Mean Lithological Sulfur,Mean % of lithological sulfur (S) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,N[AOI],Cat,,GeoChemPhys2,Mean Lithological Nitrogen,Mean % of lithological nitrogen (N) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,HydrlCond[AOI],"Cat, Ws",,GeoChemPhys3,Mean Hydraulic Conductivity,Mean lithological hydraulic conductivity (micrometers per second) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,CompStrgth[AOI],"Cat, Ws",,GeoChemPhys4,Mean Lithological Compressive Strength,Mean lithological uniaxial compressive strength (megaPascals) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,
,Natural,PctImp[Year][AOI],"Cat, Ws","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",ImperviousSurfaces,Mean Imperviousness,Mean imperviousness of anthropogenic surfaces within AOI  (NLCD),Percent,43F2C9A2-4F0F-4603-928B-5DF138EDDB96,NLCD,https://www.mrlc.gov/data,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=43F2C9A2-4F0F-4603-928B-5DF138EDDB96,
,Natural,PctImp[Year],Cat,"2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",ImperviousSurfaces,National Land Cover Database Impervious Surfaces,"This dataset represents the impervious surface coefficients within individual local and accumulated upstream catchments for NHDPlusV2 Waterbodies based on the National Land Cover Data. AOI boundaries in LakeCat are defined in one of two ways, on-network or off-network. The on-network catchment boundaries follow the catchments provided in the NHDPlusV2 and the metrics for these lakes mirror metrics from StreamCat, but will substitute the COMID of the NHDWaterbody for that of the NHDFlowline. The off-network catchment framework uses the NHDPlusV2 flow direction rasters to define non-overlapping lake-AOI boundaries and then links them through an off-network flow table. This data set is derived from the NLCD Impervious Surfaces raster which describes percent imperviousness (continuous data type). Values indicate the degree to which the area is composed of impervious anthropogenic materials (e.g., parking surfaces, roads, building roofs). This raster was produced based on a decision-tree classification of circa [year] Landsat satellite data.",Percent,43F2C9A2-4F0F-4603-928B-5DF138EDDB96,NLCD,https://www.mrlc.gov/data,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=43F2C9A2-4F0F-4603-928B-5DF138EDDB96,
,Anthropogenic,AgKffact,"Cat, Ws",,Kffact,Ag Soil Erodibility Kf Factor,"Mean of STATSGO Kffactor raster on agricultural land (NLCD 2006) within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall",Unitless,1450ECCE-916C-4660-866D-C9F95E27DCEF,Penn State Soil Info,http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1450ECCE-916C-4660-866D-C9F95E27DCEF,
,Anthropogenic,Kffact[AOI],"Cat, Ws",,Kffact,Mean Soil Erodibility KF Factor,"Mean of STATSGO Kffactor raster within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall",unitless,1450ECCE-916C-4660-866D-C9F95E27DCEF,Penn State Soil Info,http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1450ECCE-916C-4660-866D-C9F95E27DCEF,
,Natural,PctAlkIntruVol[AOI],"Cat, Ws",,Lithology,Alkaline Intrusive Volcanic Rock,% of AOI area classified as lithology type: alkaline intrusive volcanic rock,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctAlluvCoast[AOI],"Cat, Ws",,Lithology,Alluvium & Fine-Textured Coastal Zone Sediment,% of AOI area classified as lithology type: alluvium and fine-textured coastal zone sediment,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctCarbResid[AOI],"Cat, Ws",,Lithology,Carbonate Residual Material,% of AOI area classified as lithology type: carbonate residual material,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctCoastCrs[AOI],"Cat, Ws",,Lithology,"Coastal Zone Sediment, Coarse-Textured","% of AOI area classified as lithology type: coastal zone sediment, coarse-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctColluvSed[AOI],"Cat, Ws",,Lithology,Colluvial Sediment,% of AOI area classified as lithology type: colluvial sediment,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctEolCrs[AOI],"Cat, Ws",,Lithology,"Eolian Sediment, Coarse-Textured","% of AOI area classified as lithology type: eolian sediment, coarse-textured (sand dunes)",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctEolFine[AOI],"Cat, Ws",,Lithology,"Eolian Sediment, Fine-Textured","% of AOI area classified as lithology type: eolian sediment, fine-textured (glacial loess)",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctExtruVol[AOI],"Cat, Ws",,Lithology,Extrusive Volcanic Rock,% of AOI area classified as lithology type: extrusive volcanic rock,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctGlacLakeCrs[AOI],"Cat, Ws",,Lithology,"Glacial Outwash & Glacial Lake Sediment, Coarse-Textured","% of AOI area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctGlacLakeFine[AOI],"Cat, Ws",,Lithology,"Glacial Outwash & Glacial Lake Sediment, Fine-Textured","% of AOI area classified as lithology type: glacial lake sediment, fine-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctGlacTilClay[AOI],"Cat, Ws",,Lithology,"Glacial Till, Clayey","% of AOI area classified as lithology type: glacial till, clayey",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctGlacTilCrs[AOI],"Cat, Ws",,Lithology,"Glacial Till, Coarse-Textured","% of AOI area classified as lithology type: glacial till, coarse-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctGlacTilLoam[AOI],"Cat, Ws",,Lithology,"Glacial Till, Loamy","% of AOI area classified as lithology type: glacial till, loamy",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctHydric[AOI],"Cat, Ws",,Lithology,"Hydric, Peat & Muck","% of AOI area classified as lithology type: hydric, peat and muck",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctNonCarbResid[AOI],"Cat, Ws",,Lithology,Non-Carbonate Residual Material,% of AOI area classified as lithology type: non-carbonate residual material,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctSalLake[AOI],"Cat, Ws",,Lithology,Saline Lake Sediment,% of AOI area classified as lithology type: saline like sediment,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctSilicic[AOI],"Cat, Ws",,Lithology,Silicic Residual Material,% of AOI area classified as lithology type: silicic residual material,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Natural,PctWater[AOI],"Cat, Ws",,Lithology,Water,% of AOI area classified as lithology type: water,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,
,Anthropogenic,MineDens[AOI],"Cat, Ws",,Mines,Mine Density,Density of mines sites within AOI (mines/square km),sites/square kilometer,79e843a5-dd98-41c1-9dd6-914706b75a48,USGS,http://tin.er.usgs.gov/mineplant/,,https://edg.epa.gov/metadata/rest/document?id=79e843a5-dd98-41c1-9dd6-914706b75a48,"Specifc metadata not located, generic LakeCat metadata URL used."
,Anthropogenic,NABD_Dens[AOI],"Cat, Ws",,NABD,NABD Dam Density,Density of georeferenced dams within AOI (dams/ square km),dams/square kilometers,8A4F8423-0D37-4F28-938A-E5522BFEAA96,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA96,
,Anthropogenic,NABD_NIDStor[AOI],"Cat, Ws",,NABD,NABD NID Reservoir Volume,Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km),cubic meters/square kilometer,8A4F8423-0D37-4F28-938A-E5522BFEAA96,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA97,
,Anthropogenic,NABD_NrmStor[AOI],"Cat, Ws",,NABD,NABD Normal Reservoir Volume,Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km),cubic meters/square kilometer,8A4F8423-0D37-4F28-938A-E5522BFEAA96,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA98,
,Natural,SN[Year][AOI],"Cat, Ws",2008,NADP,Annual Mean Sulfur and Nitrogen Wet Deposition,"Annual gradient map of preciptiation-weighted mean deposition for average sulfur & nitrogen wet deposition for 2008 in kg of S+N/ha/yr, within AOI",kilogram/hectare/year,49DA91A5-0D29-41E4-96BD-93987FF85979,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=49DA91A5-0D29-41E4-96BD-93987FF85979,
,Natural,NH4[Year][AOI],"Cat, Ws",2008,NADP,Mean annual Precipitation-Weighted NH4 Mean,"Annual gradient map of preciptiation-weighted mean deposition for ammonium ion concentration wet deposition for 2008 in kg of NH4/ha/yr, within AOI",kilogram/hectare/year,49DA91A5-0D29-41E4-96BD-93987FF85979,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=49DA91A5-0D29-41E4-96BD-93987FF85980,"Specifc metadata not located, generic LakeCat metadata URL used."
,Natural,InorgNWetDep[Year][AOI],"Cat, Ws",2008,NADP,Mean Annual Precipitation-Weighted Nitrogen,"Annual gradient map of preciptiation-weighted mean deposition for inorganic nitrogen wet deposition from nitrate and ammonium for 2008 in kg of N/ha/yr, within AOI",kilogram/hectare/year,49DA91A5-0D29-41E4-96BD-93987FF85979,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=49DA91A5-0D29-41E4-96BD-93987FF85981,
